id,sex,race,ses,schtyp,prog,read,write,math,science,socst
70,male,White,1,public,general,57,52,41,47,57
121,female,White,2,public,vocational,68,59,53,63,61
86,male,White,3,public,general,44,33,54,58,31
141,male,White,3,public,vocational,63,44,47,53,56
172,male,White,2,public,academic,47,52,57,53,61
113,male,White,2,public,academic,44,52,51,63,61
50,male,African American,2,public,general,50,59,42,53,61
11,male,Hispanic,2,public,academic,34,46,45,39,36
84,male,White,2,public,general,63,57,54,58,51
48,male,African American,2,public,academic,57,-99,52,50,51
75,male,White,2,public,vocational,60,46,51,53,61
60,male,White,2,public,academic,57,65,51,63,61
95,male,White,3,public,academic,73,60,71,61,71
104,male,White,3,public,academic,54,63,57,55,46
38,male,African American,1,public,academic,45,57,50,31,56
115,male,White,1,public,general,42,49,43,50,56
76,male,White,3,public,academic,47,52,51,50,56
195,male,White,2,private,general,57,57,60,58,56
114,male,White,3,public,academic,68,65,62,55,61
85,male,White,2,public,general,55,39,57,53,46
167,male,White,2,public,general,63,-99,35,66,41
143,male,White,2,public,vocational,63,63,75,72,66
41,male,African American,2,public,academic,50,40,45,55,56
20,male,Hispanic,3,public,academic,60,52,57,61,61
12,male,Hispanic,2,public,vocational,37,44,45,39,46
53,male,African American,2,public,vocational,34,37,46,39,31
154,male,White,3,public,academic,65,65,66,61,66
178,male,White,2,private,vocational,47,57,57,58,46
196,male,White,3,private,academic,44,38,49,39,46
29,male,Asian,1,public,general,52,44,49,55,41
126,male,White,2,public,general,42,31,57,47,51
103,male,White,3,public,academic,76,52,64,64,61
192,male,White,3,private,academic,65,67,63,66,71
150,male,White,2,public,vocational,42,41,57,72,31
199,male,White,3,private,academic,52,59,50,61,61
144,male,White,3,public,general,60,65,58,61,66
200,male,White,2,private,academic,68,54,75,66,66
80,male,White,3,public,academic,65,62,68,66,66
16,male,Hispanic,1,public,vocational,47,31,44,36,36
153,male,White,2,public,vocational,39,31,40,39,51
176,male,White,2,private,academic,47,47,41,42,51
177,male,White,2,private,academic,55,59,62,58,51
168,male,White,2,public,academic,52,54,57,55,51
40,male,African American,1,public,general,42,41,43,50,41
62,male,White,3,public,general,65,65,48,63,66
169,male,White,1,public,general,55,59,63,69,46
49,male,African American,3,public,vocational,50,40,39,49,47
136,male,White,2,public,academic,65,59,70,63,51
189,male,White,2,private,academic,47,59,63,53,46
7,male,Hispanic,2,public,academic,57,54,59,47,51
27,male,Asian,2,public,academic,53,61,61,57,56
128,male,White,3,public,academic,39,33,38,47,41
21,male,Hispanic,2,public,general,44,44,61,50,46
183,male,White,2,private,academic,63,59,49,55,71
132,male,White,2,public,academic,73,62,73,69,66
15,male,Hispanic,3,public,vocational,39,39,44,26,42
67,male,White,1,public,vocational,37,37,42,33,32
22,male,Hispanic,2,public,vocational,42,39,39,56,46
185,male,White,2,private,academic,63,57,55,58,41
9,male,Hispanic,2,public,vocational,48,49,52,44,51
181,male,White,2,private,academic,50,46,45,58,61
170,male,White,3,public,academic,47,62,61,69,66
134,male,White,1,public,general,44,44,39,34,46
108,male,White,2,public,general,34,-99,41,36,36
197,male,White,3,private,academic,50,42,50,36,61
140,male,White,2,public,vocational,44,41,40,50,26
171,male,White,2,public,academic,60,54,60,55,66
